FTR,HST,AST,HC,AC,HR,AR
D,7,3,3,3,0,0
A,3,5,2,5,0,0
A,6,7,4,5,0,0
H,8,2,14,2,0,0
A,5,4,5,1,0,1
H,5,1,6,6,0,0
H,4,5,5,8,0,0
A,2,5,4,5,0,0
D,2,5,3,3,0,1
D,8,4,9,3,0,0
H,19,3,12,2,0,0
D,8,7,10,8,0,0
H,5,3,4,3,0,0
H,7,8,9,4,1,0
H,6,3,6,4,1,0
A,6,7,9,2,1,0
A,8,4,8,4,0,1
A,6,7,8,2,1,0
H,9,1,6,2,0,0
A,3,5,6,7,0,0
H,5,2,10,3,0,0
D,4,5,5,3,0,0
A,2,7,1,9,0,0
H,7,2,10,1,0,0
A,4,5,4,9,0,0
H,7,5,8,8,1,1
D,6,4,3,2,1,0
D,5,2,6,1,0,0
H,8,2,12,4,0,0
H,13,5,5,7,0,0
A,2,8,7,3,0,0
H,8,8,3,7,0,0
A,5,3,8,2,1,0
A,8,2,9,0,0,0
H,5,3,5,3,0,0
H,8,5,7,6,0,0
H,5,2,9,3,0,1
A,9,3,5,1,0,0
H,13,4,9,2,0,0
A,4,6,3,3,0,0
H,10,3,3,5,0,0
H,9,3,6,3,0,0
H,6,4,5,6,0,0
A,7,6,2,5,1,0
A,1,5,5,4,0,0
H,14,6,7,5,0,0
D,5,8,5,7,1,0
A,1,10,2,5,1,0
H,8,2,10,0,0,1
D,2,3,4,5,0,0
H,9,3,3,8,0,1
A,1,2,10,3,0,0
H,5,2,2,3,0,0
A,4,7,12,5,0,0
D,6,4,3,2,1,0
D,10,5,4,8,0,0
A,10,7,6,6,0,1
H,8,5,6,4,0,0
A,4,6,7,7,0,0
A,2,9,4,6,0,0
H,9,4,5,2,0,0
H,9,5,7,2,0,0
H,9,7,10,10,0,0
A,3,5,4,6,0,0
H,6,3,12,0,0,0
A,5,3,11,2,0,0
D,3,4,5,6,0,0
H,7,6,2,13,0,0
A,4,10,7,0,0,0
D,5,3,4,2,0,0
H,4,3,11,2,0,0
H,4,3,6,2,0,0
D,7,9,6,6,0,0
H,5,3,8,6,0,0
H,9,4,6,2,0,0
H,5,3,2,3,0,0
A,6,5,13,1,0,0
H,11,7,8,5,0,0
H,12,3,5,1,0,0
H,7,7,9,2,0,0
D,8,7,6,6,0,0
H,9,7,9,7,0,0
H,3,6,4,4,0,0
D,2,1,4,8,0,0
A,10,14,10,10,0,0
D,7,3,9,3,0,0
D,2,6,3,11,0,0
D,8,4,5,6,0,1
H,11,5,12,5,0,0
A,1,3,8,7,0,0
H,7,5,5,6,0,0
H,5,1,5,1,1,1
H,7,5,7,5,0,0
H,3,6,3,6,0,0
